bin\popt.dll.lnk -> bin\popt1.dll
bin\red.lnk -> bin\ed.exe
man\cat1\bzcmp.1.txt.lnk -> man\cat1\bzdiff.1.txt
man\cat1\bzegrep.1.txt.lnk -> man\cat1\bzgrep.1.txt
man\cat1\bzfgrep.1.txt.lnk -> man\cat1\bzgrep.1.txt
man\cat1\bzless.1.txt.lnk -> man\cat1\bzmore.1.txt
man\cat1\egrep.1.txt.lnk -> man\cat1\grep.1.txt
man\cat1\fgrep.1.txt.lnk -> man\cat1\grep.1.txt
man\cat1\gunzip.1.txt.lnk -> man\cat1\gzip.1.txt
man\cat1\lessfile.1.txt.lnk -> man\cat1\lesspipe.1.txt
man\cat1\uncompface.1.txt.lnk -> man\cat1\compface.1.txt
man\cat1\zcat.1.txt.lnk -> man\cat1\gzip.1.txt
man\cat1\zcmp.1.txt.lnk -> man\cat1\zdiff.1.txt
man\cat3\bwdithermap.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dcgettext.3.txt.lnk -> man\cat3\gettext.3.txt
man\cat3\dcngettext.3.txt.lnk -> man\cat3\ngettext.3.txt
man\cat3\defaultpapername.3.txt.lnk -> man\cat3\systempapername.3.txt
man\cat3\defaultpapersizefile.3.txt.lnk -> man\cat3\systempapersizefile.3.txt
man\cat3\dgettext.3.txt.lnk -> man\cat3\gettext.3.txt
man\cat3\ditherbw.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dithergb.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dithermap.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dngettext.3.txt.lnk -> man\cat3\ngettext.3.txt
man\cat3\finite.3.txt.lnk -> man\cat3\isinf.3.txt
man\cat3\fwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\hilbert_c2i.3.txt.lnk -> man\cat3\hilbert.3.txt
man\cat3\hilbert_i2c.3.txt.lnk -> man\cat3\hilbert.3.txt
man\cat3\isnan.3.txt.lnk -> man\cat3\isinf.3.txt
man\cat3\j1.3.txt.lnk -> man\cat3\j0.3.txt
man\cat3\jn.3.txt.lnk -> man\cat3\j0.3.txt
man\cat3\make_square.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\paperdone.3.txt.lnk -> man\cat3\paperinit.3.txt
man\cat3\paperfirst.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperlast.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\papernext.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperprev.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpsheight.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpsname.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpswidth.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperwithsize.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\regcomp.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regerror.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regerror.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\regexec.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regexec.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\regfree.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regfree.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\rle_debug.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_delcom.3.txt.lnk -> man\cat3\rle_putcom.3.txt
man\cat3\rle_freeraw.3.txt.lnk -> man\cat3\rle_getraw.3.txt
man\cat3\rle_getcom.3.txt.lnk -> man\cat3\rle_putcom.3.txt
man\cat3\rle_get_error.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_get_setup.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_get_setup_ok.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_open_f_noexit.3.txt.lnk -> man\cat3\rle_open_f.3.txt
man\cat3\rle_put_setup.3.txt.lnk -> man\cat3\rle_put_init.3.txt
man\cat3\rle_raw_alloc.3.txt.lnk -> man\cat3\rle_raw_free.3.txt
man\cat3\rle_row_alloc.3.txt.lnk -> man\cat3\rle_row_free.3.txt
man\cat3\swprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\systempapersizefile.3.txt.lnk -> man\cat3\systempapername.3.txt
man\cat3\uncompface.3.txt.lnk -> man\cat3\compface.3.txt
man\cat3\vfwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\vswprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\vwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3p\regerror.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\cat3p\regexec.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\cat3p\regfree.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\man1\red.1.lnk -> man\man1\ed.1
share\gnome-xml\html\gnome-xml.lnk -> doc
Start Menu\doc\jwhois.lnk -> doc\jwhois\3.2.3\jwhois-3.2.3\jwhois.pdf 
Start Menu\doc\LCH-png-chapter.lnk -> doc\libpng\1.2.37\libpng-1.2.37\LCH-png-chapter.pdf 
Start Menu\doc\png-1.2.lnk -> doc\libpng\1.2.37\libpng-1.2.37\png-1.2.pdf 
Start Menu\doc\libtool.lnk -> doc\libtool\1.5.26\libtool-1.5.26\libtool.pdf 
Start Menu\doc\Unicode-HOWTO.lnk -> doc\libutf8-0.8\Unicode-HOWTO.pdf 
Start Menu\doc\libxmi.lnk -> doc\libxmi\1.2\libxmi-1.2\libxmi.pdf 
Start Menu\doc\make.lnk -> doc\make\3.81\make-3.81\make.pdf 
Start Menu\doc\bm2font.lnk -> doc\pdf\bm2font.pdf 
Start Menu\doc\dvidj.lnk -> doc\pdf\dvidj.pdf 
Start Menu\doc\grid.lnk -> doc\pdflib-lite\6.0.2\pdflib-lite-6.0.2\grid.pdf 
Start Menu\doc\PDFlib-license.lnk -> doc\pdflib-lite\6.0.2\pdflib-lite-6.0.2\PDFlib-license.pdf 
Start Menu\doc\PDFlib-Lite-license.lnk -> doc\pdflib-lite\6.0.2\pdflib-lite-6.0.2\PDFlib-Lite-license.pdf 
Start Menu\doc\PDFlib-manual.lnk -> doc\pdflib-lite\6.0.2\pdflib-lite-6.0.2\PDFlib-manual.pdf 
Start Menu\doc\PDFlib-purchase-order.lnk -> doc\pdflib-lite\6.0.2\pdflib-lite-6.0.2\PDFlib-purchase-order.pdf 
Start Menu\doc\perlre.lnk -> doc\perl\5.8.8\perlre.pdf 
Start Menu\doc\perlreftut.lnk -> doc\perl\5.8.8\perlreftut.pdf 
Start Menu\doc\perlrequick.lnk -> doc\perl\5.8.8\perlrequick.pdf 
Start Menu\doc\perlreref.lnk -> doc\perl\5.8.8\perlreref.pdf 
Start Menu\doc\perlretut.lnk -> doc\perl\5.8.8\perlretut.pdf 
Start Menu\doc\libxmi.lnk -> doc\plotutils\2.4.1\plotutils-2.4.1\libxmi.pdf 
Start Menu\doc\plotutils.lnk -> doc\plotutils\2.4.1\plotutils-2.4.1\plotutils.pdf 
Start Menu\doc\popt.lnk -> doc\popt-1.8\popt.pdf 
Start Menu\doc\tki-0286.lnk -> doc\psutils\1.17\psutils-1.17\tki-0286.pdf 
Start Menu\doc\loplas.lnk -> doc\re2c\0.9.4\re2c-0.9.4\loplas.pdf 
Start Menu\doc\history.lnk -> doc\readline\5.0\readline-5.0\history.pdf 
Start Menu\doc\rlman.lnk -> doc\readline\5.0\readline-5.0\rlman.pdf 
Start Menu\doc\rluserman.lnk -> doc\readline\5.0\readline-5.0\rluserman.pdf 
Start Menu\doc\regex.lnk -> doc\regex\2.7\regex-2.7\regex.pdf 
Start Menu\doc\rx.lnk -> doc\rx\1.5\rx-1.5\rx.pdf 
Start Menu\doc\sed.lnk -> doc\sed\4.2.1\sed-4.2.1\sed.pdf 
Start Menu\doc\C-1996-83.lnk -> doc\sgrep\1.94a\sgrep-1.94a\C-1996-83.pdf 
Start Menu\doc\remsync.lnk -> doc\sharutils\4.2.1\sharutils-4.2.1\remsync.pdf 
Start Menu\doc\sharutils.lnk -> doc\sharutils\4.2.1\sharutils-4.2.1\sharutils.pdf 
Start Menu\doc\sort.lnk -> doc\sort\sort.pdf 
Start Menu\doc\source-highlight.lnk -> doc\src-highlite\2.1.2\src-highlite-2.1.2\source-highlight.pdf 
Start Menu\doc\t1lib_doc.lnk -> doc\t1lib\5.1.0\t1lib-5.1.0\t1lib_doc.pdf 
Start Menu\doc\tar.lnk -> doc\tar-1.13\tar.pdf 
Start Menu\doc\termcap.lnk -> doc\termcap-1.3.1-doc\termcap.pdf 
Start Menu\doc\info-stnd.lnk -> doc\texinfo\4.13a\texinfo-4.13a\info-stnd.pdf 
Start Menu\doc\info.lnk -> doc\texinfo\4.13a\texinfo-4.13a\info.pdf 
Start Menu\doc\texinfo.lnk -> doc\texinfo\4.13a\texinfo-4.13a\texinfo.pdf 
Start Menu\doc\txirefcard.lnk -> doc\texinfo\4.13a\texinfo-4.13a\txirefcard.pdf 
Start Menu\doc\l-libtiff.lnk -> doc\tiff\3.8.2\tiff-3.8.2\l-libtiff.pdf 
Start Menu\doc\l-libtiff2.lnk -> doc\tiff\3.8.2\tiff-3.8.2\l-libtiff2.pdf 
Start Menu\doc\diction_V7.lnk -> doc\troff\7\troff-7\pdf\diction_V7.pdf 
Start Menu\doc\ditroff_V7.lnk -> doc\troff\7\troff-7\pdf\ditroff_V7.pdf 
Start Menu\doc\eqnug_V7.lnk -> doc\troff\7\troff-7\pdf\eqnug_V7.pdf 
Start Menu\doc\eqn_V7.lnk -> doc\troff\7\troff-7\pdf\eqn_V7.pdf 
Start Menu\doc\grap_V7.lnk -> doc\troff\7\troff-7\pdf\grap_V7.pdf 
Start Menu\doc\inxtools_V7.lnk -> doc\troff\7\troff-7\pdf\inxtools_V7.pdf 
Start Menu\doc\ms_V7.lnk -> doc\troff\7\troff-7\pdf\ms_V7.pdf 
Start Menu\doc\pic_V7.lnk -> doc\troff\7\troff-7\pdf\pic_V7.pdf 
Start Menu\doc\refer_V7.lnk -> doc\troff\7\troff-7\pdf\refer_V7.pdf 
Start Menu\doc\tbl_V7.lnk -> doc\troff\7\troff-7\pdf\tbl_V7.pdf 
Start Menu\doc\trofftut_V7.lnk -> doc\troff\7\troff-7\pdf\trofftut_V7.pdf 
Start Menu\doc\troff_V7.lnk -> doc\troff\7\troff-7\pdf\troff_V7.pdf 
Start Menu\doc\units.lnk -> doc\units\1.87\units-1.87\units.pdf 
Start Menu\doc\32dic.lnk -> doc\UnixV7\32dic.pdf 
Start Menu\doc\awk_V7.1.lnk -> doc\UnixV7\awk_V7.1.pdf 
Start Menu\doc\awk_V7.lnk -> doc\UnixV7\awk_V7.pdf 
Start Menu\doc\edadv_V7.lnk -> doc\UnixV7\edadv_V7.pdf 
Start Menu\doc\ed_V7.1.lnk -> doc\UnixV7\ed_V7.1.pdf 
Start Menu\doc\ed_V7.lnk -> doc\UnixV7\ed_V7.pdf 
Start Menu\doc\grap_V7.lnk -> doc\UnixV7\grap_V7.pdf 
Start Menu\doc\make_V7.lnk -> doc\UnixV7\make_V7.pdf 
Start Menu\doc\yacc_V7.1.lnk -> doc\UnixV7\yacc_V7.1.pdf 
Start Menu\doc\yacc_V7.lnk -> doc\UnixV7\yacc_V7.pdf 
Start Menu\doc\rle.lnk -> doc\urt-3.1.b.1\rle.pdf 
Start Menu\doc\toolkit.lnk -> doc\urt-3.1.b.1\toolkit.pdf 
Start Menu\doc\bullet_holes_and_shot_turb.lnk -> doc\urt-3.1.b.1\pics\bullet_holes_and_shot_turb.pdf 
Start Menu\doc\center_masks_and_fin_turb.lnk -> doc\urt-3.1.b.1\pics\center_masks_and_fin_turb.pdf 
Start Menu\doc\dart_and_strtch.lnk -> doc\urt-3.1.b.1\pics\dart_and_strtch.pdf 
Start Menu\doc\dart_shadow_and_monkey.lnk -> doc\urt-3.1.b.1\pics\dart_shadow_and_monkey.pdf 
Start Menu\doc\pahriah_final.lnk -> doc\urt-3.1.b.1\pics\pahriah_final.pdf 
Start Menu\doc\scanned_and_cropped.lnk -> doc\urt-3.1.b.1\pics\scanned_and_cropped.pdf 
Start Menu\doc\wget.lnk -> doc\wget\1.11.4\wget-1.11.4\wget.pdf 
Start Menu\doc\which.lnk -> doc\which\2.20\which-2.20\which.pdf 
Start Menu\doc\xpm-3-paper.lnk -> doc\xpm\3.5.1\xpm-3.5.1\xpm-3-paper.pdf 
Start Menu\doc\xpm-A4.lnk -> doc\xpm\3.5.1\xpm-3.5.1\xpm-A4.pdf 
Start Menu\doc\xpm-tutorial.lnk -> doc\xpm\3.5.1\xpm-3.5.1\xpm-tutorial.pdf 
Start Menu\man\a2ps-man.lnk -> man\pdf\a2ps-man.pdf 
Start Menu\man\arc-man.lnk -> man\pdf\arc-man.pdf 
Start Menu\man\arj-man.lnk -> man\pdf\arj-man.pdf 
Start Menu\man\attr-man.lnk -> man\pdf\attr-man.pdf 
Start Menu\man\autoconf-man.lnk -> man\pdf\autoconf-man.pdf 
Start Menu\man\awka-man.lnk -> man\pdf\awka-man.pdf 
Start Menu\man\barcode-man.lnk -> man\pdf\barcode-man.pdf 
Start Menu\man\bc-man.lnk -> man\pdf\bc-man.pdf 
Start Menu\man\bison-man.lnk -> man\pdf\bison-man.pdf 
Start Menu\man\btyacc-man.lnk -> man\pdf\btyacc-man.pdf 
Start Menu\man\bzip2-man.lnk -> man\pdf\bzip2-man.pdf 
Start Menu\man\calc-man.lnk -> man\pdf\calc-man.pdf 
Start Menu\man\chsuf-man.lnk -> man\pdf\chsuf-man.pdf 
Start Menu\man\compface-man.lnk -> man\pdf\compface-man.pdf 
Start Menu\man\coreutils-man.lnk -> man\pdf\coreutils-man.pdf 
Start Menu\man\cpio-man.lnk -> man\pdf\cpio-man.pdf 
Start Menu\man\cproto-man.lnk -> man\pdf\cproto-man.pdf 
Start Menu\man\cygutils-man.lnk -> man\pdf\cygutils-man.pdf 
Start Menu\man\deroff-man.lnk -> man\pdf\deroff-man.pdf 
Start Menu\man\diction-man.lnk -> man\pdf\diction-man.pdf 
Start Menu\man\diffutils-man.lnk -> man\pdf\diffutils-man.pdf 
Start Menu\man\dmidecode-man.lnk -> man\pdf\dmidecode-man.pdf 
Start Menu\man\doschk-man.lnk -> man\pdf\doschk-man.pdf 
Start Menu\man\ed-man.lnk -> man\pdf\ed-man.pdf 
Start Menu\man\enscript-man.lnk -> man\pdf\enscript-man.pdf 
Start Menu\man\fatattr-man.lnk -> man\pdf\fatattr-man.pdf 
Start Menu\man\fax2png-man.lnk -> man\pdf\fax2png-man.pdf 
Start Menu\man\fdlibm-man.lnk -> man\pdf\fdlibm-man.pdf 
Start Menu\man\file-man.lnk -> man\pdf\file-man.pdf 
Start Menu\man\findutils-man.lnk -> man\pdf\findutils-man.pdf 
Start Menu\man\flex-man.lnk -> man\pdf\flex-man.pdf 
Start Menu\man\freetype-man.lnk -> man\pdf\freetype-man.pdf 
Start Menu\man\gawk-man.lnk -> man\pdf\gawk-man.pdf 
Start Menu\man\gcal-man.lnk -> man\pdf\gcal-man.pdf 
Start Menu\man\gd-man.lnk -> man\pdf\gd-man.pdf 
Start Menu\man\gdbm-man.lnk -> man\pdf\gdbm-man.pdf 
Start Menu\man\gengetopt-man.lnk -> man\pdf\gengetopt-man.pdf 
Start Menu\man\gettext-man.lnk -> man\pdf\gettext-man.pdf 
Start Menu\man\giflib-man.lnk -> man\pdf\giflib-man.pdf 
Start Menu\man\glpk-man.lnk -> man\pdf\glpk-man.pdf 
Start Menu\man\gperf-man.lnk -> man\pdf\gperf-man.pdf 
Start Menu\man\grap-man.lnk -> man\pdf\grap-man.pdf 
Start Menu\man\grep-man.lnk -> man\pdf\grep-man.pdf 
Start Menu\man\gri-man.lnk -> man\pdf\gri-man.pdf 
Start Menu\man\groff-man.lnk -> man\pdf\groff-man.pdf 
Start Menu\man\gsar-man.lnk -> man\pdf\gsar-man.pdf 
Start Menu\man\gzip-man.lnk -> man\pdf\gzip-man.pdf 
Start Menu\man\hello-man.lnk -> man\pdf\hello-man.pdf 
Start Menu\man\help2man-man.lnk -> man\pdf\help2man-man.pdf 
Start Menu\man\hex2bin-man.lnk -> man\pdf\hex2bin-man.pdf 
Start Menu\man\hextools-man.lnk -> man\pdf\hextools-man.pdf 
Start Menu\man\hodie-man.lnk -> man\pdf\hodie-man.pdf 
Start Menu\man\hp2xx-man.lnk -> man\pdf\hp2xx-man.pdf 
Start Menu\man\id-utils-man.lnk -> man\pdf\id-utils-man.pdf 
Start Menu\man\img2ps-man.lnk -> man\pdf\img2ps-man.pdf 
Start Menu\man\imgvtopgmman.lnk -> man\pdf\imgvtopgmman.pdf 
Start Menu\man\indent-man.lnk -> man\pdf\indent-man.pdf 
Start Menu\man\jbigkit-man.lnk -> man\pdf\jbigkit-man.pdf 
Start Menu\man\jpeg-man.lnk -> man\pdf\jpeg-man.pdf 
Start Menu\man\jwhois-man.lnk -> man\pdf\jwhois-man.pdf 
Start Menu\man\less-man.lnk -> man\pdf\less-man.pdf 
Start Menu\man\lha-man.lnk -> man\pdf\lha-man.pdf 
Start Menu\man\libarchive-man.lnk -> man\pdf\libarchive-man.pdf 
Start Menu\man\libart_lgpl-man.lnk -> man\pdf\libart_lgpl-man.pdf 
Start Menu\man\libconfig-man.lnk -> man\pdf\libconfig-man.pdf 
